Diem,KhoiThi
21.7,KhoiA
25.15,KhoiA
18.3,KhoiA
19.1,KhoiA
21.15,KhoiA
16.55,KhoiA
21.4,KhoiA
10.7,KhoiA
22.25,KhoiA
16.4,KhoiA
19.9,KhoiA
23.4,KhoiA
19.65,KhoiA
20.4,KhoiA
17.1,KhoiA
18.5,KhoiA
21.4,KhoiA
17.8,KhoiA
18.5,KhoiA
20.95,KhoiA
14.3,KhoiA
17.7,KhoiA
15.1,KhoiA
16.45,KhoiA
20.6,KhoiA
19.9,KhoiA
17.75,KhoiA
19.75,KhoiA
15.7,KhoiA
23.2,KhoiA
19.55,KhoiA
15.9,KhoiA
17.75,KhoiA
22.05,KhoiA
21.15,KhoiA
14.6,KhoiA
18.4,KhoiA
16.6,KhoiA
21.75,KhoiA
17.45,KhoiA
13.05,KhoiA
17.85,KhoiA
19.55,KhoiA
10.65,KhoiA
15.05,KhoiA
11.85,KhoiA
11.3,KhoiA
16.95,KhoiA
14.7,KhoiA
16.15,KhoiA
11.3,KhoiA
17.3,KhoiA
19,KhoiA
19.95,KhoiA
20.1,KhoiA
23.8,KhoiA
23.4,KhoiA
16.85,KhoiA
15.2,KhoiA
22.25,KhoiA
19.1,KhoiA
19.95,KhoiA
14.9,KhoiA
20.8,KhoiA
19.4,KhoiA
22.05,KhoiA
19.2,KhoiA
12.25,KhoiA
17.65,KhoiA
18.3,KhoiA
17.35,KhoiA
18.95,KhoiA
14.95,KhoiA
16.5,KhoiA
18.85,KhoiA
20.35,KhoiA
23.2,KhoiA
16.15,KhoiA
13.1,KhoiA
15.25,KhoiA
21.1,KhoiA
18.6,KhoiA
17.85,KhoiA
14.65,KhoiA
17.2,KhoiA
14.8,KhoiA
17.6,KhoiA
12.2,KhoiA
11.7,KhoiA
15.4,KhoiA
15.05,KhoiA
7.2,KhoiA
18.75,KhoiA
18.55,KhoiA
20.15,KhoiA
19.65,KhoiA
16.95,KhoiA
11.5,KhoiA
13.5,KhoiA
14.4,KhoiA
15.3,KhoiA
21.15,KhoiA
23,KhoiA
13.05,KhoiA
13.65,KhoiA
22.3,KhoiA
22.6,KhoiA
17.15,KhoiA
20.4,KhoiA
21.45,KhoiA
17.6,KhoiA
12.25,KhoiA
20.85,KhoiA
16.65,KhoiA
20.9,KhoiA
17.15,KhoiA
18.4,KhoiA
13.3,KhoiA
19.2,KhoiA
17.35,KhoiA
12.85,KhoiA
19,KhoiA
17.55,KhoiA
21.25,KhoiA
16.1,KhoiA
12.15,KhoiA
20.65,KhoiA
21,KhoiA
26.6,KhoiA
21.45,KhoiA
15.15,KhoiA
18.85,KhoiA
20.05,KhoiA
15.15,KhoiA
10.95,KhoiA
21.8,KhoiA
15.35,KhoiA
9.4,KhoiA
18.1,KhoiA
11.4,KhoiA
18.55,KhoiA
25.95,KhoiA
21.25,KhoiA
16.3,KhoiA
17.75,KhoiA
9.7,KhoiA
11,KhoiA
15.35,KhoiA
12.25,KhoiA
16.2,KhoiA
17.55,KhoiA
17.4,KhoiA
11.85,KhoiA
10.25,KhoiA
18.15,KhoiA
16.05,KhoiA
22.7,KhoiA
13.9,KhoiA
12.5,KhoiA
14.7,KhoiA
17.2,KhoiA
15.6,KhoiA
19.3,KhoiA
18.25,KhoiA
15.2,KhoiA
18.25,KhoiA
23.75,KhoiA
11.4,KhoiA
18.75,KhoiA
13.6,KhoiA
19.2,KhoiA
22.5,KhoiA
23.75,KhoiA
22,KhoiA
20.95,KhoiA
22.6,KhoiA
16.6,KhoiA
20.1,KhoiA
20.2,KhoiA
19.1,KhoiA
14.35,KhoiA
17.85,KhoiA
18.95,KhoiA
13.4,KhoiA
16.3,KhoiA
20.75,KhoiA
20.45,KhoiA
19.6,KhoiA
25.2,KhoiA
20.35,KhoiA
14.4,KhoiA
12.4,KhoiA
15.1,KhoiA
19.7,KhoiA
12.15,KhoiA
10.3,KhoiA
17.95,KhoiA
16.8,KhoiA
16.15,KhoiA
21.5,KhoiA
22.3,KhoiA
18.8,KhoiA
13.9,KhoiA
18.6,KhoiA
16.45,KhoiA
15.15,KhoiA
11.75,KhoiA
14.35,KhoiA
18.85,KhoiA
11.1,KhoiA
14.6,KhoiA
13.35,KhoiA
17.95,KhoiA
16.2,KhoiA
19.85,KhoiA
13,KhoiA
19.25,KhoiA
24.15,KhoiA
9.7,KhoiA
13.65,KhoiA
13.95,KhoiA
9.65,KhoiA
17.7,KhoiA
19.05,KhoiA
12.5,KhoiA
23.3,KhoiA
18.75,KhoiA
18.25,KhoiA
15,KhoiA
16.5,KhoiA
16.8,KhoiA
16.7,KhoiA
19.35,KhoiA
18.95,KhoiA
17,KhoiA
15.05,KhoiA
18.05,KhoiA
25.45,KhoiA
16.75,KhoiA
20.9,KhoiA
17.5,KhoiA
22.25,KhoiA
14.45,KhoiA
15.4,KhoiA
14.15,KhoiA
15.75,KhoiA
11.85,KhoiA
15.7,KhoiA
17.7,KhoiA
15.95,KhoiA
9.95,KhoiA
15.6,KhoiA
18.15,KhoiA
13.3,KhoiA
11.15,KhoiA
13.05,KhoiA
18.1,KhoiA
16,KhoiA
17.4,KhoiA
18.5,KhoiA
15.95,KhoiA
20.5,KhoiA
14.3,KhoiA
19,KhoiA
23,KhoiA
14.3,KhoiA
18.85,KhoiA
16.35,KhoiA
10.25,KhoiA
16.4,KhoiA
18.7,KhoiA
16.6,KhoiA
13.5,KhoiA
17.05,KhoiA
16.9,KhoiA
18.8,KhoiA
15.55,KhoiA
18.4,KhoiA
13.4,KhoiA
17.8,KhoiA
12.3,KhoiA
12.2,KhoiA
14.5,KhoiA
21.25,KhoiA
12.65,KhoiA
10.6,KhoiA
14,KhoiA
20.25,KhoiA
11.75,KhoiA
18.1,KhoiA
16.5,KhoiA
10.35,KhoiA
16.6,KhoiA
20.2,KhoiA
23.65,KhoiA
19.9,KhoiA
14.55,KhoiA
9.3,KhoiA
21.05,KhoiA
18.15,KhoiA
17.95,KhoiA
12.15,KhoiA
19.05,KhoiA
20.35,KhoiA
19.85,KhoiA
19.05,KhoiA
15.3,KhoiA
15.95,KhoiA
18.65,KhoiA
13.9,KhoiA
13.05,KhoiA
15.4,KhoiA
13.25,KhoiA
12.75,KhoiA
21.55,KhoiA
13.4,KhoiA
18.75,KhoiA
16.2,KhoiA
18.65,KhoiA
15.5,KhoiA
15.25,KhoiA
20.2,KhoiA
21.8,KhoiA
16.4,KhoiA
18.2,KhoiA
14.4,KhoiA
16.85,KhoiA
20.6,KhoiA
14.9,KhoiA
14.5,KhoiA
16.45,KhoiA
15.75,KhoiA
13,KhoiA
16.3,KhoiA
12.7,KhoiA
11.95,KhoiA
10.65,KhoiA
13.05,KhoiA
17.75,KhoiA
14.1,KhoiA
20.35,KhoiA
11.35,KhoiA
14.2,KhoiA
13.55,KhoiA
22.8,KhoiA
14.7,KhoiA
15.1,KhoiA
17.1,KhoiA
16.8,KhoiA
12.55,KhoiA
16.55,KhoiA
11.5,KhoiA
14.1,KhoiA
15.65,KhoiA
18.25,KhoiA
9.4,KhoiA
20.35,KhoiA
22.65,KhoiA
16.95,KhoiA
22.7,KhoiA
16.4,KhoiA
16.2,KhoiA
23,KhoiA
14.35,KhoiA
18.4,KhoiA
22.55,KhoiA
14.7,KhoiA
17.15,KhoiA
19.2,KhoiA
20.5,KhoiA
18.75,KhoiA
17.9,KhoiA
16.75,KhoiA
15.7,KhoiA
15.65,KhoiA
15.9,KhoiA
20.25,KhoiA
15.7,KhoiA
16.7,KhoiA
18.5,KhoiA
13.4,KhoiA
18.1,KhoiA
18.65,KhoiA
19.15,KhoiA
15.45,KhoiA
19.3,KhoiA
17.3,KhoiA
11.1,KhoiA
15.3,KhoiA
17.55,KhoiA
13.65,KhoiA
11.9,KhoiA
18.15,KhoiA
13.2,KhoiA
19.3,KhoiA
18.95,KhoiA
13.4,KhoiA
8.45,KhoiA
14.95,KhoiA
15.7,KhoiA
12.25,KhoiA
10.25,KhoiA
17.05,KhoiA
15,KhoiA
17.55,KhoiA
15.6,KhoiA
16,KhoiA
14.15,KhoiA
13.1,KhoiA
17.25,KhoiA
18.95,KhoiA
16.65,KhoiA
12.9,KhoiA
11.55,KhoiA
10.45,KhoiA
19.45,KhoiA
17.8,KhoiA
14.3,KhoiA
13,KhoiA
18.5,KhoiA
17.95,KhoiA
17.4,KhoiA
12.75,KhoiA
12.85,KhoiA
18.05,KhoiA
17.35,KhoiA
15.5,KhoiA
24.2,KhoiA
16.1,KhoiA
18.4,KhoiA
12.8,KhoiA
16.65,KhoiA
15.3,KhoiA
20.35,KhoiA
15.7,KhoiA
13.05,KhoiA
20.5,KhoiA
14.35,KhoiA
11.1,KhoiA
17.95,KhoiA
19.2,KhoiA
13.75,KhoiA
13.8,KhoiA
20.55,KhoiA
14.25,KhoiA
17.95,KhoiA
18.6,KhoiA
8.5,KhoiA
20.7,KhoiA
17.55,KhoiA
14.3,KhoiA
19.2,KhoiA
18.05,KhoiA
20.65,KhoiA
17.1,KhoiA
18.2,KhoiA
17.5,KhoiA
14.6,KhoiA
21.35,KhoiA
15.35,KhoiA
20.6,KhoiA
13.1,KhoiA
19.45,KhoiA
18.55,KhoiA
14.9,KhoiA
12.8,KhoiA
16.4,KhoiA
18.1,KhoiA
17.55,KhoiA
17.05,KhoiA
11.3,KhoiA
15.65,KhoiA
15.25,KhoiA
12.6,KhoiA
17.15,KhoiA
11.15,KhoiA
16.45,KhoiA
14,KhoiA
18.4,KhoiA
16.95,KhoiA
11.75,KhoiA
13.25,KhoiA
15.1,KhoiA
16.6,KhoiA
20.6,KhoiA
18.35,KhoiA
20.4,KhoiA
16.85,KhoiA
15.8,KhoiA
15.1,KhoiA
18.15,KhoiA
15.85,KhoiA
13.65,KhoiA
14.35,KhoiA
9.95,KhoiA
17.5,KhoiA
13.75,KhoiA
20.75,KhoiA
19.9,KhoiA
22.75,KhoiA
23.1,KhoiA
19.6,KhoiA
14.9,KhoiA
16.15,KhoiA
12.6,KhoiA
17.75,KhoiA
16.75,KhoiA
13.1,KhoiA
19.6,KhoiA
11.6,KhoiA
20.8,KhoiA
13.15,KhoiA
12.25,KhoiA
15.95,KhoiA
16.85,KhoiA
15.15,KhoiA
17.95,KhoiA
13.05,KhoiA
15.8,KhoiA
14,KhoiA
13.3,KhoiA
19.5,KhoiA
18.65,KhoiA
11.65,KhoiA
20.35,KhoiA
13.95,KhoiA
17.7,KhoiA
15.2,KhoiA
15.85,KhoiA
20.7,KhoiA
18.2,KhoiA
16.2,KhoiA
15.7,KhoiA
16.95,KhoiA
21.75,KhoiA
15.55,KhoiA
13.8,KhoiA
12.1,KhoiA
17.45,KhoiA
19.4,KhoiA
15.45,KhoiA
17.3,KhoiA
21,KhoiA
15.9,KhoiA
15.8,KhoiA
22.05,KhoiA
19.7,KhoiA
24.05,KhoiA
24.25,KhoiA
22.65,KhoiA
21.45,KhoiA
17.3,KhoiA
19.4,KhoiA
17.35,KhoiA
14.3,KhoiA
20.9,KhoiA
17.65,KhoiA
12.9,KhoiA
16.85,KhoiA
15.6,KhoiA
17.3,KhoiA
17.85,KhoiA
10.7,KhoiA
13.6,KhoiA
17.8,KhoiA
19.5,KhoiA
12.5,KhoiA
16,KhoiA
17.9,KhoiA
15.05,KhoiA
18.3,KhoiA
17.15,KhoiA
15.8,KhoiA
20.3,KhoiA
17.05,KhoiA
14.3,KhoiA
8.45,KhoiA
18,KhoiA
24.45,KhoiA
18.85,KhoiA
12,KhoiA
15.75,KhoiA
15.8,KhoiA
22.15,KhoiA
17.05,KhoiA
16.8,KhoiA
17.2,KhoiA
18,KhoiA
21.2,KhoiA
18.1,KhoiA
20.65,KhoiA
19.5,KhoiA
16.3,KhoiA
18.85,KhoiA
15.5,KhoiA
18.1,KhoiA
15.55,KhoiA
18.75,KhoiA
15.85,KhoiA
14.9,KhoiA
18.6,KhoiA
17.15,KhoiA
17.25,KhoiA
16.4,KhoiA
17.65,KhoiA
14.45,KhoiA
16.45,KhoiA
13.25,KhoiA
13.4,KhoiA
18.9,KhoiA
13.1,KhoiA
20.15,KhoiA
12.6,KhoiA
17.7,KhoiA
16.35,KhoiA
19.6,KhoiA
17.05,KhoiA
16,KhoiA
11.05,KhoiA
15.35,KhoiA
14.25,KhoiA
16.25,KhoiA
19.25,KhoiA
15.05,KhoiA
18.5,KhoiA
14.2,KhoiA
15.95,KhoiA
9.4,KhoiA
13.6,KhoiA
18.85,KhoiA
17.5,KhoiA
12.35,KhoiA
12.9,KhoiA
17.25,KhoiA
16.45,KhoiA
12.7,KhoiA
14.85,KhoiA
19.05,KhoiA
17.35,KhoiA
20.95,KhoiA
16.3,KhoiA
16.55,KhoiA
18.75,KhoiA
16.85,KhoiA
17.95,KhoiA
16.85,KhoiA
22.7,KhoiA
21.2,KhoiA
10.1,KhoiA
15.45,KhoiA
11.8,KhoiA
21.55,KhoiA
15.7,KhoiA
18.65,KhoiA
11.3,KhoiA
11.6,KhoiA
16.4,KhoiA
21.55,KhoiA
21,KhoiA
10.65,KhoiA
15.7,KhoiA
21.05,KhoiA
17.35,KhoiA
20.7,KhoiA
13.05,KhoiA
14.85,KhoiA
14.35,KhoiA
16.2,KhoiA
19,KhoiA
19.4,KhoiA
17,KhoiA
18.25,KhoiA
16.45,KhoiA
17.5,KhoiA
17.65,KhoiA
15.45,KhoiA
11.3,KhoiA
18.55,KhoiA
18.85,KhoiA
13.7,KhoiA
17.65,KhoiA
14.85,KhoiA
15.8,KhoiA
15.15,KhoiA
10.95,KhoiA
19.8,KhoiA
14.35,KhoiA
18.75,KhoiA
21.35,KhoiA
20.8,KhoiA
19,KhoiA
15.3,KhoiA
19.2,KhoiA
14.5,KhoiA
17.1,KhoiA
16.4,KhoiA
10.3,KhoiA
14.6,KhoiA
14.45,KhoiA
13,KhoiA
19.25,KhoiA
16,KhoiA
19.05,KhoiA
11.75,KhoiA
10.95,KhoiA
20.5,KhoiA
19.55,KhoiA
22.75,KhoiA
15.15,KhoiA
13.5,KhoiA
19.15,KhoiA
17.95,KhoiA
18.55,KhoiA
15,KhoiA
8.95,KhoiA
17.75,KhoiA
10.15,KhoiA
22.45,KhoiA
10.05,KhoiA
19.1,KhoiA
20.85,KhoiA
17.85,KhoiA
16.1,KhoiA
14.7,KhoiA
19.65,KhoiA
11.15,KhoiA
11.1,KhoiA
16.55,KhoiA
17.65,KhoiA
14.15,KhoiA
14.4,KhoiA
17.65,KhoiA
14.15,KhoiA
14.2,KhoiA
15.65,KhoiA
15.5,KhoiA
13.05,KhoiA
16.4,KhoiA
13.05,KhoiA
18.2,KhoiA
14.5,KhoiA
12.5,KhoiA
17.6,KhoiA
18.45,KhoiA
21.85,KhoiA
16.55,KhoiA
16.3,KhoiA
23.95,KhoiA
9.45,KhoiA
27.25,KhoiA
18.4,KhoiA
18.25,KhoiA
18.1,KhoiA
17.2,KhoiA
14.9,KhoiA
13.2,KhoiA
13.9,KhoiA
13.15,KhoiA
20.75,KhoiA
19.15,KhoiA
24.15,KhoiA
20.75,KhoiA
20.4,KhoiA
14,KhoiA
10.25,KhoiA
10.5,KhoiA
12.75,KhoiA
14.35,KhoiA
18.35,KhoiA
17.6,KhoiA
16.65,KhoiA
17.4,KhoiA
11.65,KhoiA
17.45,KhoiA
18,KhoiA
16,KhoiA
24.05,KhoiA
11.3,KhoiA
15.7,KhoiA
17.7,KhoiA
15.7,KhoiA
15.6,KhoiA
9.95,KhoiA
12.55,KhoiA
12.95,KhoiA
14.6,KhoiA
12.1,KhoiA
16,KhoiA
13.35,KhoiA
13.7,KhoiA
17.95,KhoiA
16.2,KhoiA
20.3,KhoiA
22.05,KhoiA
16.95,KhoiA
18.35,KhoiA
18.45,KhoiA
16.6,KhoiA
16.6,KhoiA
21.45,KhoiA
16.55,KhoiA
21.4,KhoiA
20.75,KhoiA
22.1,KhoiA
16.7,KhoiA
17.05,KhoiA
12.9,KhoiA
16.85,KhoiA
20.7,KhoiA
21.25,KhoiA
19.4,KhoiA
17.7,KhoiA
11.9,KhoiA
14.2,KhoiA
15.05,KhoiA
17.1,KhoiA
14.25,KhoiA
13.9,KhoiA
17.55,KhoiA
17.15,KhoiA
19.05,KhoiA
18.95,KhoiA
18.9,KhoiA
15.1,KhoiA
17.65,KhoiA
18.4,KhoiA
24.2,KhoiA
16.35,KhoiA
19.5,KhoiA
14.45,KhoiA
12.45,KhoiA
18.6,KhoiA
15.6,KhoiA
16,KhoiA
13.35,KhoiA
20.15,KhoiA
21.3,KhoiA
22.25,KhoiA
19.3,KhoiA
16.6,KhoiA
14.55,KhoiA
20,KhoiA
16.8,KhoiA
13.1,KhoiA
14.95,KhoiA
21.3,KhoiA
20.95,KhoiA
17,KhoiA
11.7,KhoiA
17.25,KhoiA
15.2,KhoiA
19.15,KhoiA
11.8,KhoiA
18.35,KhoiA
22.65,KhoiA
16.45,KhoiA
16.45,KhoiA
19.1,KhoiA
18.85,KhoiA
20,KhoiA
20.5,KhoiA
17.55,KhoiA
11.9,KhoiA
17.9,KhoiA
17.7,KhoiA
14.55,KhoiA
12.9,KhoiA
12.35,KhoiA
14.75,KhoiA
18.15,KhoiA
13.9,KhoiA
13,KhoiA
16.25,KhoiA
20.15,KhoiA
14.8,KhoiA
14.3,KhoiA
19.15,KhoiA
17.6,KhoiA
13.45,KhoiA
18.3,KhoiA
19.9,KhoiA
21.55,KhoiA
17.6,KhoiA
15.4,KhoiA
12.8,KhoiA
20,KhoiA
17.8,KhoiA
16.55,KhoiA
15.1,KhoiA
14.4,KhoiA
11.1,KhoiA
14.75,KhoiA
17.85,KhoiA
15.3,KhoiA
16.55,KhoiA
16.65,KhoiA
13.9,KhoiA
24.95,KhoiA
16.6,KhoiA
12.75,KhoiA
14.3,KhoiA
16.5,KhoiA
13.4,KhoiA
17.8,KhoiA
21.15,KhoiA
15.1,KhoiA
11.9,KhoiA
13.1,KhoiA
16.35,KhoiA
16.95,KhoiA
9.75,KhoiA
17.55,KhoiA
17.4,KhoiA
16.75,KhoiA
15.1,KhoiA
12.65,KhoiA
14.15,KhoiA
13.9,KhoiA
15.8,KhoiA
13.15,KhoiA
15.6,KhoiA
14,KhoiA
15.5,KhoiA
17.6,KhoiA
20,KhoiA
17.95,KhoiA
20.05,KhoiA
18.75,KhoiA
17.25,KhoiA
19.9,KhoiA
17.9,KhoiA
15.1,KhoiA
15.55,KhoiA
16.45,KhoiA
17.7,KhoiA
17.55,KhoiA
23.2,KhoiA
19.8,KhoiA
14.9,KhoiA
16.45,KhoiA
20.2,KhoiA
19.8,KhoiA
22.95,KhoiA
15.85,KhoiA
16.45,KhoiA
14.65,KhoiA
19.55,KhoiA
18.6,KhoiA
20.95,KhoiA
19.1,KhoiA
14.95,KhoiA
17.2,KhoiA
15.95,KhoiA
13,KhoiA
16.35,KhoiA
19.9,KhoiA
12.55,KhoiA
16.65,KhoiA
14.3,KhoiA
21.5,KhoiA
14.7,KhoiA
18,KhoiA
19.1,KhoiA
16,KhoiA
18.75,KhoiA
19.05,KhoiA
16.9,KhoiA
17.7,KhoiA
15.05,KhoiA
18.9,KhoiA
15,KhoiA
15.8,KhoiA
21.5,KhoiA
10.55,KhoiA
11.5,KhoiA
15.1,KhoiA
18.1,KhoiA
19.3,KhoiA
15.2,KhoiA
17,KhoiA
15.2,KhoiA
10.1,KhoiA
15.5,KhoiA
19.65,KhoiA
14.5,KhoiA
19.95,KhoiA
17.95,KhoiA
18.2,KhoiA
15,KhoiA
13.25,KhoiA
20.55,KhoiA
14.75,KhoiA
17.15,KhoiA
17.7,KhoiA
15.8,KhoiA
14.3,KhoiA
11.4,KhoiA
18.6,KhoiA
15.9,KhoiA
11.05,KhoiA
13.5,KhoiA
19.35,KhoiA
17.9,KhoiA
18.85,KhoiA
19.25,KhoiA
